,event_id,attack_type,success,suicide,weapon_type,individual,nperps,nperps_cap,host_kid,nhost_kid,host_kid_hours,host_kid_days,ransom,ransom_amt,ransom_amt_paid,nreleased,total_killed,perps_killed,total_wounded,perps_wounded,property_dmg,property_dmg_value
0,197000000001,Assassination,1,0,Unknown,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,197000000002,Hostage Taking (Kidnapping),1,0,Unknown,0,7,0,1,1,0,0,1,800000,0,0,0,0,0,0,0,0
2,197001000001,Assassination,1,0,Unknown,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3,197001000002,Bombing/Explosion,1,0,Explosives,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
4,197001000003,Facility/Infrastructure Attack,1,0,Incendiary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
5,197001010002,Armed Assault,1,0,Firearms,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
6,197001020001,Assassination,0,0,Firearms,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,197001020002,Bombing/Explosion,1,0,Explosives,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22500
8,197001020003,Facility/Infrastructure Attack,1,0,Incendiary,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,60000
9,197001030001,Facility/Infrastructure Attack,1,0,Incendiary,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
10,197001050001,Bombing/Explosion,0,0,Explosives,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,197001060001,Facility/Infrastructure Attack,1,0,Incendiary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,305
12,197001080001,Hijacking,1,0,Firearms,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,197001090001,Facility/Infrastructure Attack,1,0,Incendiary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
14,197001090002,Facility/Infrastructure Attack,1,0,Incendiary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2000000
15,197001100001,Bombing/Explosion,1,0,Explosives,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,197001110001,Unknown,1,0,Unknown,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
17,197001120001,Bombing/Explosion,1,0,Explosives,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
18,197001120002,Bombing/Explosion,1,0,Explosives,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,197001130001,Facility/Infrastructure Attack,1,0,Incendiary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17000
20,197001140001,Facility/Infrastructure Attack,1,0,Incendiary,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
21,197001150001,Armed Assault,1,0,Firearms,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2500
22,197001190002,Bombing/Explosion,1,0,Explosives,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2200
23,197001190003,Bombing/Explosion,0,0,Explosives,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,197001190004,Facility/Infrastructure Attack,1,0,Incendiary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
25,197001200001,Assassination,1,0,Unknown,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
26,197001210001,Bombing/Explosion,1,0,Explosives,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5000
27,197001220001,Hostage Taking (Kidnapping),1,0,Unknown,0,3,0,1,1,0,0,1,110000,110000,1,0,0,0,0,0,0
28,197001220002,Bombing/Explosion,1,0,Explosives,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
29,197001250001,Facility/Infrastructure Attack,1,0,Incendiary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
30,197001250002,Armed Assault,1,0,Firearms,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0
